0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,".
M",,,,,,,,,"~
t
t
C
O","T
N
A
K",,,,,,,,,,,,,,,,,,,,,,,".
A",",
K
C
I
W
R
A
W",,,,,,,,,,,,,,,,,,,,"D
N
A",,,,,,,,,,,,,,,".
F",,,".
B",,,,,,"G
N
A
B",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7
9
7"
".
6
1",,,,,,M,,o,,,u,,n,,,t,a,"i
n
,",,,,,,,,,,"I
.",,,"M
.
,",,,,,,,,,,"a
n
d",,,,,,,,"A
l
e
x
a
n
d
e
r
,",,,,,,,,,,,,,,,,,"H
.",,,"E
.
,",,,,,,,,,,,,,,,"I
n
f","e
c
t
i
v
i
t
y",,,,,,,,,,,,,,,,,,,,,,o,f,"r
i
b
o
n
u
c
l
e
i
c",,,,,,,,,,,,,,,,,,,,,,,,,,,,"a
c
i
d","(
R
N
A
)",,,,,
,,,,,,,,,,,,,,,,,,,"f
r
o
m",,,"T
y
p",e,,,,,,,,I,,,,,,,P,,"o
l
i
o
v
i
m
s",,,,,,,,,,,,,"i
n",,,,,,,,,,,"e
m
b
r
y
o
n
a
t
e
d",,,,,,,,,,,,,,,,,,,,,"e
g
g
,",,,,,,,,,,,,"P
r
o
c
.",,,,,,,,,,,"S
o
c
.",,"E
x
p
.",,,,,,,,,,,,,,,,,,,"B
i
o
l
.",,,,,,,,,"a
n
d",,,,,"M
e
d
.
,"
,,,,,,,,,,,,,,,,,,,"1
9
5
9
,",,,".
7
2
5
,
1
0
1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
".
7",,,1,,,,H,,o,,l,,l,,,a,"n
d",",",,,,,,"J
.",,,,,,"J
.
,",,,,"M
c
L
a",,r,e,n,,",",,,,,,,,,,,,"L
.",,,,,,,,,,,"C
.
,",,"a
n
d",,,"S
y","v
e
r
t
o
n
,",,,,,,,,,,,,,,,,,,,J,.,,,,,,,,,,,"T
.
,",,,,,,,,"T
h
e",,"m
a
m
m
a
l
i
a
n",,,,,,,,,,,,,,,,,,,,,,,,,,,,"c
e
l
l",,,,,"v
i
r
u
s"
,,,,,,,,,,,,,,,,,,,"r
e
l
a
t
i
o
n
s
h
i
p
.",,,,,,,,,,,,,,,,,,I,V,,.,,,,,,,,"I
n
f
e
c
t
i
o
n",,,,,,,,,,,,,,,,"o
f","n
a","t
u
r
a
l
l
y",,,,,,,,,,,,,,,,,,,"i
n
s
u
s
c
e
p
t
i
b
l
e",,,,,,,,,,,,,,,,,,,,,,,,"c
e
l
l
s",,,,,,,,,,,,,"w
i
t
h",,,,,,,,,,,,,,,"e
n
t
e
r
o
v
i
r
u",s,,,,,
,,,,,,,,,,,,,,,,,,,"r
i
b
o
n
u
c
l
e
i
c",,,,,,,,,,,,"a
c
i
d
,",,,,,,,,,,,,,,,,J,.,"E
x
p
.",,,,,,,,,,,,,"M
e
d
.
,",,,,"1
9
5
9
,",,,,,,,,,,,,,,,,,"1
1
0
,",,".
5
6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,8,,1,,,H,,o,,l,,l,,a,,n,d,",",,,,,J,.,,,,J,.,",",a,n,d,,,,,,,,M,c,L,a,r,e,n,",",,,,,,,,,,,,,,,L,.,"C
.
,",T,h,e,,,,,,,,,l,o,c,a,t,i,o,n,,,,,,,,,,,,,,a,n,d,n,a,t,u,r,e,,,,o,f,,e,n,t,e,r,o,v,i,m,s,,,,,,,,,,,,,,,,r,e,c,e,p,-
,,,,,,,,,,,,,,,,,,,"t
o
r
s","i
n",,,,"s
u
s
c
e
p
t
i
b
l
e",,,,,,,,,,,,,,,,,,,,,,,,"c
e
l
l
s
,",,,,J,.,,,,,,,,,,"E
~
p
.",,,"M
e
&
,",,,,,,,,,,,,,,,,,,"1
9
6
1
,",,"1
1
4
,",,,,,,,,,,,,,,,"1
6
1
.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,.,,9,1,,W,,a,,h,,l,,",",,,,,R,.,",",,,a,n,d,,,,,,,F,o,u,a,c,e,",",,,,,,,,,J,.,",",,R,e,s,i,s,t,a,n,c,e,,,,,,,i,n,s,t,a,b,l,e,,,,,,,,,,p,h,6,n,o,t,y,p,i,q,u,e,,,,,,,,,,,,,,,~,,,,,,,,,,,l,',E,r,y,t,h,r,o,m,y,c,i,n,e,,,,,,
,,,,,,,,,,,,,,,,,,,"c
h
e
z",,,"s
u
c
c
o
c
o
l
f
h
p
~
t
s",,,,,,,,,,,,,,,,,,,,,,,,,,",
s
e
n
~
g
o
r
y
p",,,,,,,,,,,,,,,,,"A
n
n
.",,,,"I
~
s
t
.",,,,,,,,,,,,,,,,"P
a
s
t
e
u
r
,",,,,,,,,,,,,,,,,"1
9
6
1
,",,,,,,,,"1
0
1
,",,,,,"7
2
2
.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2
0
.",,,,,,,,,,,P,,,,a,,r,"r
y
,",,,,"H
.",,,"B
.
,",,,,,,"S
c
r
a
p
i
e
:",,,,,,,,,,,,,,,,,,a,,,"t
r
a
n
s
m
i
s
s
i
b
l
e",,,,,,,,,,,,,,,,,a,n,,d,,,,,,,,,,,,,"h
e
r
e
d
i
t
a
r
y",,,,,,,,,,,,,,,,,,,,,,,"d
i
s
e
a
s
e",,,,"o
f",,,,,,,,,,,,,,,,,,,"s
h
e
e
p
,",,,,,,,"l
t
e
r
e
~
i
~
y
,",,,,,
,,,,,,,,,,,,,,,,,,,"1
9
6
2
,",,,,"1
7
,",,,,,,,".
5
7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
