0,1,2,3,4,5,6,7,8,9
Total = 4,,4,4,4,14,,557,,2.5
,,Table 2. Proportion of sampled wild birds across different Egyptian provinces.,,,,,,,
Species,Sharqia,Dakahlia,Kafr El Sheikh,Gharbia,Qalubia,Menoﬁa,Giza,Benisuef,Total
C. coturnix,23,21,20,22,23,15,7,9,140
"P
. domesticus",22,20,23,18,17,14,12,10,136
A. crecca,23,22,19,21,20,18,13,14,150
B. ibis,23,20,18,21,19,11,9,10,131
Total,91,83,80,82,79,58,41,43,557
Positive (n),3,1,4,2,2,1,0,1,14
Rate %,3.3,1.2,5,2.4,2.5,1.7,0,2.3,2.5
,,,,(n): means number.,,,,,
