0,1,2,3,4,5,6,7,8,9
,,IFN-,,,IL-12,,,IL-10,
a),,,b),,,c),,,
,10 4,,,10 1,,,,,
,,,,,,,,,Group A
,,,,,,,10 4,,
,10 3,,,,,,,,Group B
,10 2,,,,,,,,
,,,,,,,10 2,,
Transcription level,10 1,,Transcription level,10 0,,Transcription level,,,
,,,,,,,10 0,,
,10 0,,,,,,,,
,10 -1,,,,,,,,
,,,,,,,10 -2,,
,10 -2,,,10 -1,,,,,
,,IL-4,,,IL-5,,,IL-6,
d),,,e),,,f),,,
,,,,10 1,,,10 2,,
,,,,,,,,,Group A
,,,,,,,10 1,,Group B
,10 0,,,,,,,,
,,,,,,,10 0,,
Transcription level,,,Transcription level,10 0,,Transcription level,10 -1,,
,,,,,,,10 -2,,
,,,,,,,10 -3,,
,10 -1,,,10 -1,,,10 -4,,
