0,1,2,3,4,5
,,,,ISSN 0100-879X,
,,,Volume 45 (5) 376-472    May  2012,,
,,,BIOMEDICAL SCIENCES,,
,,,AND,,
,"www.bjournal.com.br
www.bjournal.com.br",,,,
,,,CLINICAL INVESTIGATION,,
"Braz J Med Biol Res, May 2012, Volume 45(5) 376-385",,,,,
"d
oi:  10.1590/S0100-879X2011007500142",,,,,
,Coping with genetic diversity: the contribution of pathogen and,,,,
,human genomics to modern vaccinology,,,,
"D. Lemaire, T. Barbosa and P. Rihet",,,,,
,,The Brazilian Journal of Medical and Biological Research is partially financed by,,,
,,Institutional Sponsors,,,
,,,,,Explore High - Performance MS
,,,,Orbitrap Technology,
,,,,,In Proteomics & Metabolomics
,Campus,,,,
,"Ribeirão Preto
Faculdade de Medicina",,,,
,de Ribeirão Preto,,,,
,,,,analiticaweb.com.br,S C I E N T I F I C
,,"All the contents of this journal, except where otherwise noted, is licensed under a Creative Commons Attribution License",,,
