0,1,2,3,4,5,6,7,8
,,,CEACAM1N,,,,,
,,,,,,,,"2,40"
A,,,,Mmu a,Rno a,,B,
,,,Mml,,,,,
,,Hsa,Cfa,,Mmu bRno b,,,"2,20"
,,Bta b,,,,,,
,,Bta a,,,,Mdo,,"2,00"
,,,,,,,,"1,80"
,,,,,,,,"1,60"
Mdo,,,,,,,,
,,,,,,,,"1,40"
Rno,,,,,,Hsa,,
Mmu,,,,,,Mml,dN/dS,"1,20"
,,,,,,"Cfa
Bta",,
Mml,,,,,,,,
Hsa,,,,,,Mmu,,
Cfa,,,,,,Rno,,"1,00"
Bta,,,,,,,,
,,,,,,Mdo,,
,,,,,,,,"0,80"
CEACAM19N,,,,,,,,
,,,,,,CEACAM16N2,,"0,60"
,,,,,,,,"0,40"
,Mdo,,,,,,,
,,,,,,Mmu,,"0,20"
,,,,,,"Rno
Bta",,
,Rno,,,,Mml,Cfa,,"0,00"
,Mmu,,,,Mdo,,,
,Mml,,,,,Hsa,,
,Hsa,,,,,,,
,,Bta,,,,,,
,,,,,,,,M 1 N
