0,1,2,3,4,5,6,7,8
,,,R,,,,,
,,,,,,,2,
,,,,,,,R,
,,,,O,,,,
,,,,,,,,P. f.
,,,,,,,FP-2,FP-3
,,,,,,,,"3D7/W2,"
,,,,,,,"IC50,","IC50,"
Cpd.,R1,X,Y,,,R2,,
,,,,,,,,IC50
,,,,,,,(μM),(μM)
,,,,,,,,(µM)
1,,,,,,,,
,H5C2,H,Cl,,O-CH2-CO2Et,,498±8,"nic 
346±14"
2,,,,,,,,
,H5C2,O-CH2-CO2Et,H,,,Cl,110±5,"nic 
381±21"
,,,,,,O,,
,,,,,O,,,
3,,,,,,,,
,H5C2,H,F,,,,ni,"nd 
142±5b"
,,,,,,O,,
4,,,,,,,,
,H5C2,H,F,,O-CH2CO2H,,nd,"nd 
79.8±6b"
5,,,,,,NH,,
,H5C2,H,F,,O,,80±5,"nd 
205±9b"
,,,,,,O,,
6,,,,,,NH,,
,H5C2,H,F,O,,,ni,"nd 
141±4b"
,,,,,,O,,
,,,,,,"NH
CO2Me",,
,,,,O,,,,
7,,,,,,,,
,H5C2,H,F,,,O,ni,"nd 
nd"
8,,,,,,,,
,H5C2,Cl,Cl,,O-CH2-CO2H,,443±17,"ni 
nic"
9,,,,,,,,
,H5C2,Cl,Cl,,O-CH2-CO2Et,,60.6±4.2,"nic 
163±5.6"
,,,,,,"NH
CO2Bn",,
,,,,O,,,,
10,,,,,,,,
,H5C2,Cl,Cl,,,O,178±14,"nic 
56.7±5.7"
