0,1,2,3,4,5
,,,,SIV env in the natural host explains the ease with which,
,Table 1: Summary of animals used in this study. Data was collected from five sooty mangabeys used in this study (housed at Yerkes,,,,
"Primate Research Center, Atlanta, GA).",,,,,
Animal Name,Virus subtype,Birthdate,Mean Viral Load,No. V1V2 clones,No. gag clones
,,,(copies/mL),,
FFj,1,04-20-88,2.11 × 106,46,48
FBo,2,07-18-91,1.86 × 106,73,23
FDo,3,07-29-91,1.67 × 106,52,24
FJo,1,08-18-91,8.92 × 105,58,32
FQi,1,05-20-87,1.04 × 106,91,43
