0,1,2,3,4,5
,,,,,Old World camels in a modern world
Table 2,"Examples of high-, medium- and low-producing milk camel ecotypes/breeds.",,,,
High-producing dromedaries,,Medium-producing dromedaries,,Low-producing camels,
Marecha,Pakistan,Hoor,Somalia,Bactrian camel,Central Asia
Al-Majaheem,Saudi Arabia,Al-Homor,Saudi Arabia,Maghrebi,North Africa
Sirtawi,Libya,Anaﬁ,Sudan,Manga,"Chad, Niger"
Arvana,Turkmenistan,Dankali,Ethiopia,Bishari,Sudan
Bikaneri,India,Azbin,Niger,Al-Shameya,"Syria,
Iraq"
Barrela,Pakistan,Birabish,Mauritania,Anaﬁ,Sudan
Shallageea,Sudan,Waddah,Saudi Arabia,,
,,Fakhreya,Libya,,
,,Eyddimo,Somalia,,
