0,1,2,3,4,5
,,,SERO : 85.8 %  (95 % CI: 71.7–93.5),,
,,,VIRO : 15.7% (95 % CI: 8.2–28.0),,
SERO : 100%  (95 % CI: 100–100) %,,Assa-Guelmim,,,
VIRO : 0% (95 % CI: 0–0),,,,Melkawerer,
,,,,,SERO : 99.0%  (95 % CI: 96.0–99.8)
,,F ask-Tighmert,Akaki,,
SERO : 85.8%  (95 % CI: 72.5–93.3),,,,Metehara,
,,,,,VIRO : 14.9% (95 % CI: 9.9–21.9)
VIRO : 0% (95 % CI: 0–0),Laayoune,,,,
,,ALGERIA,,,
SERO : 59.8  (95 % CI: 32.8–81.9) %,,,,,SERO : 99.4%  (95 % CI: 95.4–99.9)
VIRO : 7.6% (95 % CI: 1.9–26.1),,,,,VIRO : 9.8% (95 % CI: 0.3–23.2)
,Galtat Zemmour,,,,
,,,,,SERO : 99.1% (95 % CI: 93.0–99.9)
"SERO : 48,3 (95 % CI: 18.3–79.50) %",,,,,
,,,,,VIRO : 5.5% (95 % CI: 2.2–12.7)
VIRO : 0% (95 % CI: 0–0),,,,,
,,,,,ETHIOPIA
,Awsard,MAURITANIA,,,
SERO : 77.4% (95 % CI: 50.9–91.9),,,Yabello,,
VIRO : 0% (95 % CI: 0–0),,,,,
,,,,,SERO : 85.1% (95 % CI: 71.8–92.7)
,,,,,VIRO : 0% (95 % CI: 0–0)
