0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
(a),,,,,,,,,,,,,,(b),
,1.0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0 – 9
,,,,1.00,,,,,,,,,,,
,,,,,,,,,,,,,overall,,
,,,,,,,,,,,,,,,10 – 19
,,,,,+,+,,,,,,,,,
,,,,0.50,,,,,,,,,urban,,20 – 29
,,,,,+,+,+,,,,,,,,
,,,,,,,+,,,,,,,,30 – 39
,,,,,,,,,,,+,,rural,,
,,,,,,,+ +,+,,,,,,,40 – 49
,,,contacts,0.20,,,,,,,,,,,
,0.8,,,,,,,+,+,,,,,,
,,,,,,,,,,,,,,,50 – 59
,,,,0.10,,,,,,,,,,,
,,,,proportion d or further from home,,,,,+,+,,,,,60 – 69
,,,,0.05,,,,,,,,,,,70 – 79
,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,80+
,,,,,,,,,,,+,,,,
,,+,,,,,,,,,+,,,,
,,,,0.02,,,,,,,,,,,
,0.6,,+,,,,,,,,,,,,
,,,,0.01,,,,,,,,,,,
proportion d or further from home,,,,0.005,,,,,,,,"+
+",,,
