0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
,,,,,,,,,,,,,,,,,,R,U,,,,"T
H",,"G
A
L","L
I
L
Y
,",,,,,,,"A
N","N
E","W
A
R
V
~
I
C
K
,",,,"A
N
D",,,,,,,"F
R
E
D
E
R
I
K",,,,,,".
B","B
A
N
G","5
4
3",,
"c
r
e
a
s
e","w
i
t
h",,,,,,,,,,,,,,,,,,,,,,"t
i
m
e
,",,,,,,,,,"t
h
e
 
q
u
e
s
t
i
o
n",,,"w
a
s
 
r
a
i
s
e
d","w
h
e
t
h
e
r",,,,,,,,,"o
r","n
o
t",,,,"t
h
e","n
u
m
b
e
r","o
f","c
e
l
l
s",,"i
n"
"c
u
l
t
u
r
e","a
t",,,,,,,,,,,,,,,,,t,h,e,,,,"t
i
m
e",,,,,,,,"o
f
 
v
i
r
u
s",,"a
d
d
i
t
i
o",n,"i
n
f
l
u
e
n
c
e
d",,,,,,,,,"t
h
e","s
u
s
c
e
p
t
i
b
i
l
i
t
y
.",,,,,,"T
o
 
t
e
s
t","t
h
i
s",,a
"s
e
r
i
e
s","o
f",,,,,,,,,"e
x
p
e
r
i
m
e
n
t
s",,,,,,,,,,,,,,,,,,,,,,,"w
i
t
h",,"d
i
f
f
e
r
e
n
t","n
u
m
b
e
r
s",,,,,,,,,"o
f
 
e
x
p
l
a
n
t
s
,",,,,,,"w
h
i
c
h","p
r
e
s
u
m
a
b
l
y",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"N
i
n
e",,,"E
x
p
l
a
n
f",s,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,=,,¢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"2
1",,,,,,,,,,,O,,,,,,,,,,,,,,O,,,,,
,,,,,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"1
6",,,,,,,,,,,O,,,,,,,,,,,,,,O,,,,,
,,,,,,,,,,,.,,,,,.,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,°,~,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,.,.,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,~,,,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"u
)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,E,,,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,a,,"""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
