0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,,,,,,,0,,0,,,,,
0,,,,0,,,,,,,,,,
,,,,,,,,"0
3
7","10
14",0,3,7,10,14
,"0
3","7
10",14,,"0
7
3","14
10",,,,,,,,
B,,,,,,,,,,,,,,
2000,,,,30,,,1500,,300,,,,,
,IFNγ,,,,TNFα,,,IL-6,,IL-2,,,,
1500,,,,,,,,,,,,,,
,,,,20,,,1000,,200,,,,,
1000,,,,,,,,,,,,,,
,,,,10,,,500,,100,,,,,
500,,,,,,,,,,,,,,
,,,,,ND,ND,,,,,,,,
0,,,,0,,,0,,0,,,,,
pg/mL,"0
3","7
10",14,,"0
7
3","14
10",,"0
3
7","10
14",0,3,7,10,14
50,,,,3000,,,15,,100,,,,,
,IL-15,,,,IL-1RA,,,IL-10,,G-CSF,,,,
40,,,,,,,,,80,,,,,
,,,,2000,,,10,,,,,,,
30,,,,,,,,,60,,,,,
20,,,,,,,,,40,,,,,
,,,,1000,,,5,,,,,,,
10,,,,,,,,,20,,,,,
0,,,,0,,,0,,0,,,,,
,"3
0",7,,,"0
3
7",,,"3
7
0",,0,3,7,10,14
,,10,14,,,"14
10",,,"14
10",,,,,
800,,,,1500,,,,,,,,,,
,IL-12,,,,IFNα,,,,,,,,,
600,,,,,,,,,,,,,,
,,,,1000,,,,,,,,,,
400,,,,,,,,,,,,,,
,,,,500,,,,,,,,,,
200,,,,,,,,,,,,,,
0,,,,0,,,,,,,,,,
,"0
3",7,,,"0
3
7","14
10",,,,,,,,
,,10,14,,,,,,,,,,,
C,,,,,,,,,25,,,,,
30,,,,20,,,4000,,,VEGF,,,,
,,,,,,,,HGF,,,,,,
,EGF,,,,FGF-basic,,,,,,,,,
,,,,,,,,,20,,,,,
,,,,15,,,3000,,,,,,,
20,,,,,,,,,15,,,,,
,,,,10,,,2000,,,,,,,
,,,,,,,,,10,,,,,
10,,,,,,,,,,,,,,
,,,,,,,1000,,,,,,,
