0,1,2,3,4,5,6,7
,,,,,,Compound,IC50 (μM)
natural phenanthrenes originate biosynthetically from stil-,,,,,,,
benoids via oxidative coupling of the aromatic rings. They,,,,,,1,72.6 ± 6.5
have demonstrated a,,,variety of pharmacological,,"effects,",2,-
"such
as","antiallergic,",,"anti-inflammatory,","antimicrobial,",,,
,,,,,,3,16.8 ± 1.6
"cytotoxic,",and,spasmolytic,activities.,Further,C-C,,
,,,,,,4,21.7 ± 2.9
,,,,,,5,-
,Table 4 NATA for NA standard curve,,,,,,
,,,,,,6,16.1 ± 2.6
NA,,Fluorescence intensity,,,SD,,
,,,,,,7,-
(ng/mL),1,2,3,mean,,,
,,,,,,8,-
0,185.2,192.2,193.7,190.4,4.5,,
,,,,,,9,-
2,982. 0,826.0,942.0,916.7,81.0,,
,,,,,,10,87.5 ± 10.1
4,1734.0,1780.0,1592.0,1702.0,98.0,,
,,,,,,11,57.6 ± 5.9
6,2190.0,2190.0,2121.0,2167.0,39.8,,
,,,,,,12,-
8,3304.0,3201.0,.091.0,3198.7,106.5,,
,,,,,,Oseltamivir,0.3 ± 0.02
10,3961.3,3892.5,3958.9,3937.6,39.0,,
,,,,,,"-:
Inhibitory effect on the NA was less than 50%.",
