0,1,2,3,4,5
,"Table 1. 1H-NMR (400 MHz, CDCl3, δH in ppm, J in Hz) data of E. erythradenia triterpenoids.",,,,
Pos,1a,1b,2,3,4
3,"3.28 dd (4.4, 10.8)","3.28 dd (4.4, 10.8)",3.28 m,3.28 m,"3.22 dd (11.0, 4.6)"
12,,,,,5.28 t (3.4)
18,0.96 s,0.96 s,0.96 s,0.97 s,"2.82 dd (13.8, 4.2)"
,0.32 d (4.0),0.32 d (4.0),0.33 d (4.0),0.33 d (4.0),
19,,,,,
,0.55 d (4.0),0.55 d (4.0),0.55 d (4.0),0.55 d (4.0),
21,0.88 d (5.6),0.88 d (5.6),0.86 d (6.8),0.89 d (5.6),
23,,,5.60 m,,1.13 s
24,4.02 t (6.4),4.02 t (6.4),5.60 m,3.30 m,0.91 s
25,-,-,-,-,0.75 s
,4.83 br s,4.83 br s,,,
26,,,1.31 s,1.16 s,0.93 s
,4.93 br s,4.93 br s,,,
27,1.72 s,1.72 s,1.31s,1.22 s,0.99 s
28,0.89 s,0.89 s,0.89 s,0.89 s,
29,0.96 s,0.96 s,0.96 s,0.97 s,0.77 s
30,0.80 s,0.80 s,0.81 s,0.81 s,0.90 s
