0,1,2,3,4,5
,,Table 1. Cont.,,,
,,,,Structural,
Algae Phylum,Algae Family,Algae Species,Lectin,,Ref.
,,,,Scaﬀold,
,,Hydropuntia ﬁsheri,HFA,β-sandwich,[Ac. GQ906709]
,,Nannochloropsis gaditana,NgL,β-sandwich,[16]
Yellow-,Legume-like,,,,
,,Porphyra umbilicalis,BU14,β-sandwich,[Ac. OSX69288]
,,Ostreococcus tauri,OtL,β-sandwich,[17]
green algae,GNA-like,Boodlea coacta,BCA,β-prism II,[18]
,,,,MFP2-like,
Green algae,MFP2-like,Bryopsis plumosa,BPL-2,,[Ac. BAI43482]
,,,,scaﬀold?,
,unknown,Halimeda renschii,HRL40-1/2,β-prism I,[19]
