0,1,2,3,4,5,6,7,8,9,10,11
,0.0,,,,,,0.00,,,,
,,vehicle,forskolin R+F,,Rosig,,,vehicle,forskolin R+F,,Rosig
,,,(a),,,,,,(d),,
,2.0,,,,,,.6,,,,
,1.8,,,∗,,,,,,∗,
,,,,,∗,,,,,,∗
,1.6,,,,,,.5,,,,
,1.4,,,,,,,,,,
,,,,,,,.4,,,,
,1.2,,,,,,,,,,
,1.0,,#,,,,,,,,
NeuN relative mRNA level,,,,,,NeuN relative protein level,.3,,,,
,.8,,,,,,,,#,,
,,,,,,,.2,,,,
,.6,,,,,,,,,,
,.4,,,,,,,,,,
,,,,,,,.1,,,,
,.2,,,,,,,,,,
,0.0,,,,,,0.0,,,,
,,vehicle,forskolin R+F,,Rosig,,,vehicle,forskolin R+F,,Rosig
,,,(b),,,,,,(e),,
,1.2,,,,,,.6,,,,
,,,,,,,,,#,,
,1.0,,#,,,,,,,,
,,,,,,,.5,,,,
,.8,,,,,,.4,,,,
,,,,∗,,,,,,,
NF-B relative mRNA level,.6,,,,,NF-B relative protein level,.3,,,,
,,,,,∗#,,,,,∗,
,,,,,,,,,,,∗
,.4,,,,,,.2,,,,
,.2,,,,,,.1,,,,
,0.0,,,,,,0.0,,,,
,,vehicle,forskolin R+F,,Rosig,,,vehicle,forskolin R+F,,Rosig
