0,1,2,3,4,5,6,7,8,9,10,11,12
,05,,,05,,,C57BL/6 mice.,,,Intrahepatic MNCs were,,iso-
,,NKT,"NK
Neutro
Macro",B lympho,CD4 lympho CD8 lympho,,lated,from,groups,of,six,"mock-infected,"
,,,,,,,MHV3- and MHV-A59-infected C57BL/6 mice,,,,,
,,,MHV3-infected mice,,MHV3-infected mice,,,,,,,
(c),,,,(d),,at,24,and,48 hr,"p.i.,",immunolabelled,with
,1·6E+06,,,,,,,,,,,
,,,,3·0E+06,,,,,,,,
,1·4E+06,,***,,,,"NK1.1, CD3, Gr1, CD11b, CD19, CD4",,,,,and
,,,,2·5E+06,,,,,,,,
,1·2E+06,,,,,,CD8 monoclonal,,,antibodies,"and
analysed",by
,1·0E+06,,,2·0E+06,,,,,,,,
,,,,,,,cytoﬂuorometry. Percentages of natural killer T,,,,,
Nb. cells/liver,8·0E+05,,,,,,,,,,,
,,,,"Nb. cells/liver
1·5E+06",,,,,,,,
,,,,,,,(NK-T),,"(NK1.1+ CD3+),",,"natural
killer",(NK)
,6·0E+05,**,,,***,,,,,,,
,,,,1·0E+06,"**
***",,,,(cid:3),,,
,4·0E+05,***,*,,***,,(NK1.1+ CD3,,"),",neutrophils,,(Gr1hi CD11bhi)
,,,*,5·0E+05,,,,,,,,
,2·0E+05,,,,,,,,,,,
,,,,,,,and macrophages,,,(Gr1+ CD11bint),,cells were
,0·0E+00,,,0·0E+00,,,,,,,,
,,NKT,"NK
Neutro
Macro",,B lympho CD4 lympho CD8 lympho,,evaluated,in,the,livers,"of MHV3
(a)",and
