0,1,2,3,4,5,6,7
,,,,,No. of cases,B,
,0,1,2,3,"4
5
6
7
8","10
9",0
22-May-2017,◎,,,,,,23-Apr-2017
23-May-2017,,,,,,,24-Apr-2017
24-May-2017,,,,,,,25-Apr-2017
25-May-2017,,,,,,Conﬁrmed cases,26-Apr-2017
26-May-2017,,,,,,,27-Apr-2017
27-May-2017,,,,,,,28-Apr-2017
,,,,,,,29-Apr-2017
28-May-2017,,,,,,,
,,,,,,,30-Apr-2017
29-May-2017,,,,,,,
,,,,,,,1-May-2017
30-May-2017,,,,,,,
,,,,,,,2-May-2017
31-May-2017,,,,,,Suspected cases,
,,,,,,,3-May-2017
1-Jun-2017,,,,,Prospective surveillance and control measures were started (22/May/2017),,
,,,,,,,4-May-2017
2-Jun-2017,,,,,,,
,,,,,,,5-May-2017
3-Jun-2017,,,,,,,
,,,,,Temporary close of the school (3-7/June/2017),,6-May-2017
4-Jun-2017,,,,,,,
,,,,,,,7-May-2017
"Date of symptom onset
5-Jun-2017",,,,,,,Date of symptom onset
,,,,,,,8-May-2017
6-Jun-2017,,,,,,,
,,,,,,,9-May-2017
7-Jun-2017,,,,,,,
,,,,,,,10-May-2017
8-Jun-2017,,,,,,,
,,,,,,,11-May-2017
9-Jun-2017,,,,,,,
,,,,,,,12-May-2017
10-Jun-2017,,,,,,,
,,,,,,,13-May-2017
11-Jun-2017,,,,,,,
,,,,,,,14-May-2017
12-Jun-2017,,,,,,,
,,,,,,,15-May-2017
13-Jun-2017,,,,,,,
,,,,,,,16-May-2017
14-Jun-2017,,,,,,,17-May-2017
15-Jun-2017,,,,,,,18-May-2017
16-Jun-2017,,,,,,,19-May-2017
17-Jun-2017,,,,,,,20-May-2017
18-Jun-2017,,,,,,,21-May-2017
19-Jun-2017,,,,,,,22-May-2017
