0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
,,,,,,,restrictive considering the severity of patients supported.,,,,,,,,
patients.,,,,,,,,,,,,,,,
,,,,,,,Related to the transfusion strategy we report,,,,,,,a 18 % of bleeding,
,,,,,,,needing a,treatment,,(stop anticoagulation or,,,,surgical/endoscopic),
,Table 32 (abstract A82). Evolution of the parameters,,,,,,and 8.5 % of patients needing FFP and 23 % needing PLT.,,,,,,,,
,before ECCO2R,H4,J1,J2,J3,,,,,,,,,,
pH,7.20 (7.14-7.25),7.33±(7.29-7.37),"7,33± (7.28-7.38)",7.37± (7.32-7.41),7.35± (7.32-7.38),,References,,,,,,,,
,,,,,,1.,,"Lelubre C, et al. Red blood transfusion strategies in critically ill patients:",,,,,,,lessons
PaCO2 (mmHg),67 (59-75),44± (39-49),47± (39-54),46± (40-52),51± (43-59),,,,,,,,,,
,,,,,,,,from recent randomized clinical studies. Minerva Anestesiol 2016; Jan Epub,,,,,,,
PaO2/fiO2,111 (91-132),126 (103-149),161 (136-186),134 (110-157),151 (123-179),,,,,,,,,,
,,,,,,2.,"Agerstrand CL,",et,al.,Blood conservation in extracorporeal membrane,,,,,
Vt (ml/kg,6.1 (5.5-6.7),4.4± (3.5-5.2),4.4± (3.6-5.2),4.2± (3.1-5.2),4.3± (3.5-5.1),,,,,,,,,,
,,,,,,,,oxygenation for acute respiratory distress syndrome. Ann Thorac Surg,,,,,,,
(PBW)),,,,,,,,,,,,,,,
,,,,,,,2015;99(2):590-5,,,,,,,,
RR (/min),30.6 (28.3-32.8),25.5 (21.1-29.9),24.9± (21.4-28.5),23.9± (20.3-27.5),23.4± (19.7-27.2),,,,,,,,,,
PEEP total,14.8 (12.8-16.7),15.4 (13.0-17.7),15.2 (13.1-17.4),13.9 (11-16.1),"14.9 (12,4-17,3)",,,,,,,,,,
(cmH2O),,,,,,,Table 33 (abstract A83). Demographics,,,,,,,,
,,,,,,N.,Male N (%),Age years,BMI,SAPS II,Sofa,LOS preECMO,Mech. Vent.,PaO2/,Murray
Driving,11.9 (9.4-14.3),8.6± (6.2-11.1),8.6± (6.3-10.9),9.6± (7.7-11.6),8.8± (6.8-10.8),,,,,,,,,,
,,,,,,,,,,,,,preECMO,FiO2,score
pressure(cmH2O),,,,,,,,,,,,,,,
,,,,,,59,49 (83),43±12,29±5,42±12,9±3,5 (6)*,4 (7)*,63±17,3.5±0.25
