0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,,,,,,,,,HCoV-229E GFP,,,,,
,,,5,,,,,,,,,,,
,poly(I:C) stimulation,,,,,,,,,,,,,
,,,,,Naive,,,shSCR,,shGFP1,,,shGFP2,
,,,,,Naive + 2 mM,,,shSCR + 2 mM,,shGFP1 + 2 mM,,,shGFP2 + 2 mM,
,,,10,,,,,,,,,,,
3,,,,,,,,,,,,,,
,0 mM IPTG,,15,,,,,,,,,,,
,2 mM IPTG,Ct Value,,,,,,,,,,,,
,,,20,,,,,,,,,,,
,,,25,,,,,,,,,,,
2,,,30,,,,,,,,,,,
,,,,24,48,72,24,48,"72
24",48,72,24,48,72
,,,,,,,,,Hours post-infection,,,,,
Fold change - MxA (Log10),,C,,,,,,,hRSV-B GFP,,,,,
,,,10,,,,,,,,,,,
,,,,,Naive,,,shSCR,,shGFP1,,,shGFP2,
1,,,,,Naive + 2 mM,,,shSCR + 2 mM,,shGFP1 + 2 mM,,,shGFP2 + 2 mM,
,,,15,,,,,,,,,,,
,,Ct Value,20,,,,,,,,,,,
,,,25,,,,,,,,,,,
,,,30,,,,,,,,,,,
0,,,,,,,,,,,,,,
,"Naive
shSCR shGFP1 shGFP2",,35,,,,,,,,,,,
,,,,24,48,72,24,48,"72
24",48,72,24,48,72
,,,,,,,,,Hours post-infection,,,,,
