0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,Table 2 Contingency table of hospital size with emergency,,,,,,,,,,,,,
,planning committee,,,,,,,,,,,,,
,,,Does the hospital have an,,Total,"From Table 7,",twelve,and,a,half,per,cent,(n = 1),of
,,,emergency planning committee?,,,,,,,,,,,
,,,,,,,smaller hospitals and fifty five per cent,,,,,,(n = 11) of,lar-
,,Yes,No,Don't know,,"ger
sized",hospitals,have,an,,interim emergency,,,plan
Hospital,<100,4 (50.0 %),3 (37.5 %),1 (12.5 %),8 (100.0 %),,compared to seventy,,two percent,,,(n = 13) of medium,,
size,,,,,,,,,,,,,,
,,,,,,sized hospitals.,,,,,,,,
,100-199,17 (94.4 %),1 (5.6 %),0 (0.0 %),18 (100.0 %),,,,,,,,,
,,,,,,,Thirty eight per cent (n = 17) of hospitals have sufficient,,,,,,,
,>199,18 (90.0 %),1 (5.0 %),1 (5.0 %),20 (100.0 %),,,,,,,,,
,,,,,,plans,to safely house patients during a major,,,,,,,airborne-
Total,,39 (84.8 %),5 (10.9 %),2 (4.3 %),46 (100.0 %),,,,,,,,,
,,,,,,,"spread disease outbreak (Table 8, p = 0.074).",,,,,,,
