0,1,2,3,4,5,6,7,8,9,10,11
,1,2,3,4,5,6,7,8,9,10,
,,,,,,,,,,,have this
,,,,,,,,,,,condition
HIV/AIDS,o,o,o,o,o,o,o,o,o,o,o
Diabetes,o,o,o,o,o,o,o,o,o,o,o
High blood,o,o,o,o,o,o,o,o,o,o,o
pressure,,,,,,,,,,,
Tuberculosis,o,o,o,o,o,o,o,o,o,o,o
A heart attack,o,o,o,o,o,o,o,o,o,o,o
Food,o,o,o,o,o,o,o,o,o,o,o
poisoning,,,,,,,,,,,
A common,o,o,o,o,o,o,o,o,o,o,o
cold,,,,,,,,,,,
A common flu,o,o,o,o,o,o,o,o,o,o,o
A flu from a,o,o,o,o,o,o,o,o,o,o,o
new influenza,,,,,,,,,,,
virus,,,,,,,,,,,
A flu from a,o,o,o,o,o,o,o,o,o,o,o
new influenza,,,,,,,,,,,
virus,,,,,,,,,,,
that has,,,,,,,,,,,
become a,,,,,,,,,,,
worldwide,,,,,,,,,,,
pandemic,,,,,,,,,,,
(also in the,,,,,,,,,,,
Netherlands),,,,,,,,,,,
