0,1,2,3,4,5,6,7,8,9
Table 2. EBLV-1 RNA results in Spanish bats (2001 – 2010).,,,,,,,,,
,Clots,,Organs,,,Type of organs,,,
Species,,,,,,,,,
,,"No.
(%) of positive",,No. (%) of positive,,,,,
,No. of clots collected,clots,No. of bats collected,bats,B,Ph-E,L,H,T
M. capaccinii,73,0 (0.0),6,1 (16.7),+,2,2,2,2
M. myotis,557,15 (2.7),5,1 (20.0),+,2,2,+,+
P. austriacus,101,1 (1.0),nd,nd,,,,,
P. pipistrellus,40,1 (2.5),3,1 (33.3),2,2,+,2,+
M. schreibersii *,376,3 (0.8),17,3 (17.6),+,+,2,2,2
"R.
ferrumequinum {",233,18 (7.7),10,5 (50.0),+,+,+,+,+
"T.
teniotis",154,5 (3.2),3,1 (33.3),2,+,2,2,2
Total,"1,823",43 (2.4),45,12 (26.7),,,,,
