0,1,2,3,4,5,6,7,8,9,10,11,12
1396,,,,,,,,,,,,Gardner et al.
1.00,,,,,,,,,,,,
0.90,,,,,,,,,,,,
,,,,,,,,,p=0.0025,,,
0.80,,,,,,,,,,,,
,,,,,,,,,p=0.005,,,
,,,,,,,,,p=0.01,,,
0.70,,,,,,,,,,,,
,,,,,,,,,p=0.025,,,
0.60,,,,,,,,,,,,
,,,,,,,,,,,,Fig. 3. Sensitivity analysis for probability of
,,,,,,,,,,,,no secondary infection relative to the group
"Probability of no secondary infection
0.50",,,,,,,,,,,,
,,,,,,,,,,,,size for various probabilities of infection.
0.40,,,,,,,,,,,,
0.30,,,,,,,,,,,,
0.20,,,,,,,,,,,,
0.10,,,,,,,,,,,,
0.00,,,,,,,,,,,,
,1,11,21,31,41,51,61,71,81,91,101,
