0,1,2,3,4,5,6,7,8,9,10,11
Accession no.,,EMC-,NRC-,,PDF-,EriCoV/,EriCoV/,BtCoV/,,,
and/or isolate,Al-Hasa1,2012,HKU205,NeoCoV,2180,2012/174,2012/216,133,HKU4,HKU5-1,HKU5-5
"KF186567,",,,,,,,,,,,
Al-Hasa1,,,,,,,,,,,
"KC667074,",99.7,,,,,,,,,,
EMC-2012,,,,,,,,,,,
"KJ477102,",98.6,98.7,,,,,,,,,
NRC-HKU205,,,,,,,,,,,
"KC869678,",84.7,84.9,84.4,,,,,,,,
NeoCoV,,,,,,,,,,,
Predict/,85.5,85.7,84.9,97.6,,,,,,,
PDF-2180,,,,,,,,,,,
"KC545383,",67.8,67.8,67.8,70.2,70.4,,,,,,
EriCoV/2012/174,,,,,,,,,,,
"KC545386,",68.3,68.3,68.3,70.5,70.7,96.9,,,,,
EriCoV/2012/216,,,,,,,,,,,
"DQ648794,",72.9,72.9,72.5,73.7,73.3,69.0,68.2,,,,
BtCoV/133,,,,,,,,,,,
"EF065505,",73.0,73.0,72.7,73.8,73.5,69.0,68.3,98.4,,,
BatCoV HKU4,,,,,,,,,,,
"EF065509,",71.2,71.2,70.9,74.3,73.6,66.9,66.6,79.6,79.1,,
BatCoV HKU5-1,,,,,,,,,,,
"EF065512,",71.7,71.7,71.4,74.5,73.9,66.9,66.6,79.9,79.4,97.9,
BatCoV HKU5-5,,,,,,,,,,,
"KJ473821,",73.5,73.5,73.2,72.5,71.7,67.6,66.8,81.0,80.5,81.8,82.0
SC2013,,,,,,,,,,,
