0,1,2,3,4,5,6,7,8,9
well is represented as a ratio of the viable and non-viable values measured using the chemistries.,,,,,,,,,
,,,B.,,,,,,
,,,,,MultiTox-Fluor:Caspase-Glo® 3/7 Multiplex,,,,
,MultiTox-Glo:Apo-ONE® Multiplex,,,,,,,,
,,,,3.5 × 105,,,,,2.2 × 104
6 × 104,6 × 104,,,,,,,,
,,,,3.0 × 105,,,,,
,,,,,,,,,1.8 × 104
5 × 104,5 × 104,,,,,,,,
,,,,2.5 × 105,,,,,
,,,,,,,,,1.4 × 104
4 × 104,4 × 104,,Caspase-3/7 (Luminescence),2.0 × 105,,,,,Dead Fluorescence (R110)
"Dead Luminescence (AAF-Glo™)
3 × 104",3 × 104,"Caspase -3/7 (Fluorescence)
Live Fluorescence (AFC),",,1.5 × 105,,,,,1.0 × 104
,,,,1.0 × 105,,,,,
2 × 104,2 × 104,,,,,,,,0.6 × 104
,,,,0.5 × 105,,,,,
1 × 104,× 104,,,,,,,,
,,,,,,,,,0.2 × 104
,01,,,0,,,,,
0,,,,–7,–6,–5,–4,–3,
