0,1,2,3,4,5,6,7,8
is colored in blue. The detected positive selection sites are marked with red color and black numbers.,,,,,,,,
Protein,,,,,,,,
(orf),ln LM1,ln LM2,P value,PSS (BEB)#,ln LM7,ln LM8,P value,PSS (BEB)#
1a,− 20604.16,− 20602.67,P >  0.05,NS,− 20604.16,− 20602.67,P >  0.05,NS
1b,− 10846.50,− 10846.48,P >  0.05,NS,− 10846.50,− 10846.48,P >  0.05,NS
3,− 561.10,− 560.43,P >  0.05,86P,− 561.11,− 560.43,P >  0.05,86P
4a,− 521.41,− 520.06,P >  0.05,NS,− 521.41,− 520.06,P >  0.05,NS
4b,− 1018.79,− 1018.53,P >  0.05,NS,− 1018.79,− 1018.53,P >  0.05,NS
5,− 1062.76,− 1062.75,P >  0.05,NS,− 1062.76,− 1062.75,P >  0.05,NS
8b,− 1071.00,− 1053.13,P< 0.05,79Q**,− 1071.00,− 1053.13,P <  0.05,79Q**
E,− 321.39,− 321.39,P >  0.05,NULL,− 321.39,− 321.39,P >  0.05,NULL
M,− 965.70,− 958.93,P <  0.05,69V**,− 965.70,− 958.93,P <  0.05,69V**
N,− 1903.63,− 1896.13,P <  0.05,"144S, 366K",− 1903.62,− 1896.14,P <  0.05,"126D, 144S*, 366K*"
S,− 6299.02,− 6293.81,P <  0.05,1020Q*,− 6299.06,− 6293.82,P <  0.05,1020Q*
