0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,Number of identified blood meals by fly species (Fsp),,,,,,,,
,,,La Le´ ke´ di,,,,,,,,,Ivindo
,,,Rainy season,,,,Dry season,,,,,Dry season
Taxonomic group/Order/Family,Host species,Identified,"Fsp1
Fsp3",Fsp4,Fsp5,Fsp6,Fsp1,Fsp2,Fsp3,Fsp4,Fsp5,"Fsp1
Fsp2
Fsp3
Fsp5"
,,N˚,,,,,,,,,,
Mammals,,,,,,,,,,,,
Artiodactyla,,295,2,1,3,,,,,,,
Bovidae,Cephalophus,65,,,,,,,,,,
,silvicultor,,,,,,,,,,,
,kobus,4,,,,,,,,,,
,ellipsiprymnus,,,,,,,,,,,
,Syncerus caffer,126,"2
1",,1,,6,10,8,8,13,"1
1"
,Tragelaphus spekii,95,1,,3,1,2,8,5,5,9,1
Hippopotamidae,Hippopotamus amphibius,2,,,,,,,,,,
Suidae,Potamochoerus,3,,,,,,,,,,
,porcus,,,,,,,,,,,
Carnivora,,1,,,,,,,,,,
Herpestidae,Herpestinae sp,1,,,,,,,,,,
Primates,,67,,,,,,,,,,
Hominidae,Gorilla gorilla,3,,,,,,,,,,
,Homo sapiens,64,,,4,,,,1,,5,"1
1"
Proboscidae,,10,,,,,,,,,,
Elephantidae,Loxodonta cyclotis,10,,,,,,,,,,
Reptiles,,,,,,,,,,,,
Crocodilia,,23,,,,,,,,,,
Crocodylidae,Crocodylus niloticus,3,,,,,,,,,,
,Mecistops,19,,,,,,2,4,2,3,
,cataphractus,,,,,,,,,,,
,Osteolaemus,1,,,,,,,,,,
,tetraspis,,,,,,,,,,,
Squamata,,12,,,,,,,,,,
Pythonidae,Python sebae,8,,,2,,,,2,,2,
Varanidae,Varanus sp,4,,,,,,,,,,
Testudines,,16,,,,,,,,,,
Testunidae,Kinixys erosa,1,,,,,,,,,,
Pelomedusidae,Pelusios,3,,,,,,,,,,
,castaneus,,,,,,,,,,,
,Pelusios chapini,1,,,,,,,,,,
,Pelusios marani,11,,,,,,,,,,
Birds,,,,,,,,,,,,
