0,1,2,3,4,5,6,7,8,9
"Prokop et al. AMB Express 2014, 4:21",,,,,,,,,Page 12 of 15
http://www.amb-express.com/content/4/1/21,,,,,,,,,
(a),,,,,,,,,
20,,,,,,,,,
"L o g i
t",,,,,,,,,
"( p r o b  
15",,,,,,,,,
"i n a c
t",,,,,,,,,
i v a t,10,,,,,,,,
i o n ),,,,,,,,90,
,5,,,,,,,,
,,,,,,,,85,
,,,,,,,,80,
,60,,,,,,,,
,,,,,,,75,,
,,,65,,,,,Relative humidity,
,,T,,,,,70,,
,,e,,,,,,,
,,m,,,,,,,
,,,,70,,,,,
,,,perature (°C),,,,,,
,,,,,,,65,,
,,,,,75,60,,,
(b),,,,,,,,,
20,,,,,,,,,
"L o g i
15",,,,,,,,,
"( p r o b  
t",,,,,,,,,
i n a c,10,,,,,,,,
"i v a t
t",,,,,,,,,
,5,,,,,,,,
i o n ),,,,,,,,90,
,,,,,,,,85,
,0,,,,,,,80,
,60,,,,,,,,
,,,,,,,75,,
,,,65,,,,,Relative humidity,
,,T,,,,,70,,
,,e,,,,,,,
,,m,,,,,,,
,,,,70,,,,,
,,,perature (°C),,,,,,
,,,,,,,65,,
,,,,,75,60,,,
,Figure 5 Response surface plot for (a) B. anthracis ΔSterne and (b) B. thuringiensis Al Hakam on polypropylene at 4 days.,,,,,,,,
"The most
difficult materials",,to model were,,nylon,thuringiensis Al Hakam on,,,,polypropylene. Nylon was
webbing and polypropylene,(dried plastic,,tubes) where,,the only material,,for which multiple runs were omitted,,
"a
piecewise modeling",strategy was,required,to,fit B.,based on examination of,,,,"residual plots. Hot, humid air"
