0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
"least 7 days before the onset of symptoms in the index case, it",,,,,,,,,,,,,,,,
,,,,,5,,,,,,,,,,,
,Table 1. Demographic and clinical characteristics of infants confirmed with pertussis,,,,,,,,,,,,,,,
,,,,,4,,,,,,,,,,,
,,DTaP vaccination (dose),,,,,,,,,,,,,,
Parameters,,,,,,,,,,,,,,,,
,0,1,2,3,,,,,,,,,,,,
,,,,,3,,,,,,,,,,,
No. (%),9 (42.9),9 (42.9),2 (9.5),1 (4.8),Number of patients,,,,,,,,,,,
"Age (average, day)",47.4,77.2,104.5,198,2,,,,,,,,,,,
Sex (M/F),5/4,4/5,1/1,1/0,,,,,,,,,,,,
Paroxysmal cough (%),100,100,100,100,,,,,,,,,,,,
,,,,,1,,,,,,,,,,,
Whooping cough (%),28.6,11.1,0,0,,,,,,,,,,,,
Absolute lymphocytosis (%),88.9,33.3,50,0,,,,,,,,,,,,
,,,,,0,,,,,,,,,,,
Abnormal chest radiograph (%),44.4,33.3,0,0,,,,,,,,,,,,
,,,,,1,2,3,4,5,6,7,8,9,10,11,12
"Hospitalization (average, day)",15.4,9.9,6.5,4,,,,,,,,,,,,
,,,,,,,,,,Months,,,,,,
ICU care (%),22.2,0,0,0,,,,,,,,,,,,
"ICU, intensive care unit.",,,,,Fig. 1. Monthly distribution of patients.,,,,,,,,,,,
