0,1,2,3,4,5,6,7,8
,,,,,,,,HRV/Tokyo/663/2015
Detected pathogens.,,,,,,,98,
,,,,,,,,"HRV/Tokyo/295/2013
98"
,,,,,,,,HRV_A49
,,Number,,Inpatient/Outpatient,,,,"HRV/Tokyo/657/2015
100"
,,,,,,,100,
,,,,,,,,HRV_A33
Virus (n = 44),,44,,33/11,,,,HRV/Tokyo/393/2013
,,,,,,,,HRV_A105
HRV-A,,12,,11/1,,,100,HRV/Tokyo/562/2014
HRV-B,,1,,1/0,,,,"HRV_A85
_"
,,,,,,,100,HRV/Tokyo/358/2013
HRV-C,,11,,9/2,,90,,"HRV_A38
HRV-A"
,,,,,,,100,HRV/Tokyo/366/2013
hMPV,,9,,6/3,,,98,
,,,,,,,,HRV_A29
,,,,,,,,HRV/Tokyo/552/2014
RSVA,,2,,1/1,,,,
,,,,,,89,,HRV_A31
RSVB,,1,,1/0,,,,"HRV/Tokyo/542/2014
HRV/Tokyo/542/2014"
,,,,,,,100,HRV_A47
Inf-V,,8,,4/4,100,,,HRV/Tokyo/580/2014
Bacteria alone (n = 5),,,,2/3,,,,HRV_A46
,,,,,,,100,HRV/Tokyo/661/2015
MSSA,,2,,0/2,,,,HRV_A106
,,,,,,,100,HRV/Tokyo/550/2014
Pseudomonas aeruginosa,,1,,1/0,,,,
,,,,,,,,HRV_B4
Haemophilus inﬂuenzae,,1,,1/0,,,,HRV B3
,,,,,,100,,HRV-B
,,,,,,,,HRV_B97
Moraxella catarrhalis,,1,,0/1,,,100,HRV/Tokyo/44/2012
,,,,,,,100,HRV QPM
Virus and bacteria (n = 5),,,,4/1,,,,
,,,,,,,,HRV/Tokyo/34/2012
,,,,,,92,,
MRSA and hMPV,,1,,0/1,,,80,"HRV/Tokyo/62/2012
HRV/Tokyo/62/2012"
,,,,,96,,,HRV C1
Streptococcus pneumoniae and HRV-A,,1,,1/0,,,,HRV/Tokyo/407/2013
inﬂuenzae and MSSA and HRV-C,,,,,,,,HRV C21
H.,,1,,1/0,,,,
,,,,,,,100,HRV/Tokyo/58/2012
P. aeruginosa and Inf-V,,1,,1/0,,,,"98
HRV C11"
,,,,,,,100,HRV/Tokyo/147/2013
MSSA and ﬂu,,1,,1/0,"100
00",,,
,,,,,,,,HRV C27
,,,,,,,,"HRV/Tokyo/202/2013
100"
,,,,,,,,HRV-C
"hMPV = human
metapneumovirus,",HRV = human,"rhinovirus,",Inf-V = inﬂuenza,"virus,
MSSA =",,,,HRV C46
