0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1274,D-amino-acid oxidase,,gi|,298,100,41209.8,6.7,,,,,1.4,0.15,,,,,,,1.55,0.001,,
,,,118098567,,,,,,,,,,,,,,,,,,,,
144,ovotransferrin BB type,,gi|,1020,100,79606.1,6.85,1.3,0.003,,,,,,,1.56,0,,,,,,
,,,71274075,,,,,,,,,,,,,,,,,,,,
374,similar,to CDNA sequence,gi|,1030,100,65576.4,7.85,0.64,0.001,,,,,,,0.60,0,,,,,,
,BC048390,,118098312,,,,,,,,,,,,,,,,,,,,
417,similar,to CDNA sequence,gi|,734,100,65576.4,7.85,,,0.52,0.008,,,,,,,0.81,0.13,,,,
,BC048390,,118098312,,,,,,,,,,,,,,,,,,,,
422,similar,to CDNA sequence,gi|,865,100,65576.4,7.85,,,1.35,0.033,,,,,,,1.52,0.021,,,,
,BC048391,,118098312,,,,,,,,,,,,,,,,,,,,
436,similar,to cystathionase,gi|,618,100,44554.7,6.86,0.78,0.032,,,,,,,0.66,0.001,,,,,,
,,,118094764,,,,,,,,,,,,,,,,,,,,
2149,similar,to dodecenoyl-,gi|,502,100,34557.8,9.3,,,,,1.63,0.003,,,,,,,1.19,0.023,,
,,coenzyme A delta isomerase,118098151,,,,,,,,,,,,,,,,,,,,
,,"(3,2 trans-enoyl-coenzyme A",,,,,,,,,,,,,,,,,,,,,
,isomerase),,,,,,,,,,,,,,,,,,,,,,
670,similar,to FLJ20699 protein,gi|,352,100,52820.8,5.95,,,,,,,0.75,0.006,,,,,,,0.5,0
,,,118083181,,,,,,,,,,,,,,,,,,,,
