0,1,2,3,4,5
Case 33.,,,,,
Cases,"(γE, kE, γI, kI)","(ρE, ρI, ρE+I)","= 0.25,
β","= 1,
β","= 2
β"
"1, 17, 33","(1, 5, 1, 5)",,,,ℛ0 = 20
J,,,,,
"B
2, 18","(2, 10, 1, 5)",,,,
i,,,,,
o,,,,,
l,,"(5, 5, 10)","ℛ0 = 1.25,",ℛ0 = 5,
"3, 19","(1, 5, 2, 10)",,,,
"4, 20","(2, 10, 2, 10)",,,,
"5, 21","(1, 5, 0.5, 5)",,,,
"6, 22","(1, 10, 1, 5)",,,,
,,"(10, 5, 15)","ℛ0 = 1.25,",ℛ0 = 5,
"7, 23","(0.5, 5, 2, 10)",,,,
"8, 24","(1, 10, 2, 10)",,,,
"Dyn. Author manuscript; available in PMC 2018 December 01.
9, 25","(1, 5, 0.5, 5)",,,,
"10, 26","(2, 10, 0.5, 5)",,,,
,,"(5, 10, 15)","ℛ0 = 2.5,",ℛ0 = 10,
"11, 27","(1, 5, 1, 10)",,,,
"12, 28","(2, 10, 1, 10)",,,,
"13, 29","(0.5, 5, 0.5, 5)",,,,
"14, 30","(1, 10, 0.5, 5)",,,,
,,"(10, 10, 20)","ℛ0 = 2.5,",ℛ0 = 10,
"15, 31","(0.5, 5, 1, 10)",,,,
"16, 32","(1, 10, 1, 10)",,,,
