0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,0.5,,0.1,,,"S
S
S
g/m l
g/m l
g/m l
IF N-
Viru s","/
(cid:80)",,(cid:80),,(cid:80)
,,,,,,,,"M
M
M
M","(cid:68)
10 
%  D
%  D
%  D",5,,1,
,,,,,,,,"/
(cid:80)
(cid:80)
(cid:80)
D",,,,,
,,,,,,,,"(cid:68)
1
5
10
%  D
%  D",IF N-,,,,
,,,,,,,,"%
IF N-","0.04
0.02
0.004",,,,
,,,,,,,,"0.04
0.02
0.004",,,,,
,All-trans-Retinoic Acid,,,,,,(cid:68)-Mangostin,,,,,,
,,,,,,,,All-trans-Retinoic Acid,(cid:68) -M angostin,,,,
10000,,13000,,,,,,,,,,,
9000,,12000,,,,,,20000,20000,,,,
,,11000,,,,,,6000,,,,,6000
8000,,,,,,,,,,,,,
,,10000,,,,,,,,,,,
7000,,9000,,,,,,"5000
15000",15000,,,,5000
6000,,8000,,,,,,,,,,,
,,7000,,,,,,4000,,,,,4000
"rlu
5000",,rlu,,,,,,,,,,,
,,6000,,,,,,10000,10000,,,,
4000,,5000,,,,,,3000,,,,,3000
3000,,4000,,,,,,,,,,,
2000,,3000,,,,,,2000,,,,,2000
,,2000,,,,,,5000,5000,,,,
1000,,1000,,,,,,1000,,,,,1000
0,,0,,,,,,,,,,,
,"(cid:74)
O
O
O",,,O,,O,"(cid:74)
O","0
0",0,,,,0
Viru s,"S
S
S
IL-2
g/m l
g/m l
g/m l
IF N-",Viru s,S,,S,,"S
IL-2
g/m l
g/m l
g/m l",,,,,,
,"M
M
M",,M,,M,,"M
IF N-","(cid:74)
O
O
O","(cid:74)
O
O
O",,,,
