0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,,,,,,,B,
106,,,,,,,,,,,106,,
,,,,,,,,,,,,,Prophylaxis
,,,,,,,,,,,105,"-1
0",37d
105,,,,,,,,,,,,,
,,,,,,,,,,,,"hFRG mice
-1h","4 5
8
11 14 18 21
28
35
37d"
,,,,,,,,,,,104,,
104,,,,,,,,,,,,,
,,,,,,,,,,,,,Treatment
,,,,,,,,,,,103,,
HDVRNAcopynumber,,,,,,,,,,,mhNTCPmRNAcopynumber,0,"5
8
11
14
18
21
37d"
103,,,,,,,,,,,,,
,,,,,,,,,,,102,hFRG mice,
,,,,,,,,,,,,-1h,"4 5
8
11 14 18 21
28
35
37d"
102,,,,,,,,,,,,,HBV (1x109 GE)
,,,,,,,,,,,101,,
,,,,,,,,,,,,,Bleeding
,,,,,,,,,,,,,2H5-A14 (15 mg/kg)
101,,,,,,,,,,,100,,
,15,3,0.6 100,40,15,15,3,0.6 100,40,15,,,2H5-A14 (20 mg/kg)
,,,,,,,,,,,,,or HBIG (40 IU/kg)
,,2H5-A14,,HBIG,Ctrl.,,2H5-A14,,HBIG,Ctrl.,,,
,,(mg/kg),,(IU/kg),(mg/kg),,(mg/kg),,(IU/kg),(mg/kg),,,Liver tissue
