0,1,2,3,4,5
,859,14196,28475,,
(1),,,,,
,ORFX/30K (+2 frame),,,,
,,ORF1a (0 frame),,,
(2),,,,Berne,
,,,,,Frame
,,,,,= +0
,,,,Breda,
(3),,,,Berne,
,,,,,Frame
,,,,,= +1
,,,,Breda,
(4),,,,Berne,
,,,,,Frame
,,,,,= +2
,,,,Breda,
(5),,,,108,
,,,,106,1
,,,,104,
,,,,,p−value
(75−codon sliding window),,,,102,
(6),,,,,
,,,,1.5,Σwindow obs
,,,,1.0,
,,,,0.5,Σwindow exp
,,,,0.0,
(7),,,,,
,,,,30,
,,,,0+,Frame
=> coding,,,,,= +0
,,,,−30,
(8),,,,,
,,,,30,
,,,,0+,Frame
,,,,,= +1
,,,,−30,
(9),,,,,
=> non−coding,,,,30,
,,,,0+,Frame
,,,,,= +2
,,,,−30,
