0,1,2,3,4,5,6,7,8,9,10,11,12,13
No. 9],,,,,,,,,Lipoquality control by phospholipase A2 enzymes,,,,
,1.2E+09,,,,,,,FFA,2.5E+08,,,,
,,,,,,,,,,,,,LA metabolites
,1.0E+09,,+/+,,n = 38,,,,2.0E+08,,,,
,,,-/-,,n = 35,,,,,,,,
,8.0E+08,,,,,,,,,,,,
,,,,,,,,,1.5E+08,,,,
AUC/tissue (mg),6.0E+08,,,,,,,,,,,**,
,,,,,,,,,1.0E+08,,,,
,4.0E+08,,,,,,,,,,*,,
,,,,,,*,,,,,,,
,,,,,,,,,5.0E+07,,,,
,2.0E+08,,,,,,,,,,,,
,,*,,,,,*,,,,,,
,,,,,,,,,"*
**",,,,
,,,,*,*,,*,*,,,,,
,0.0E+00,16:0,,16:1,18:0,18:1,18:2,18:3,"20:0
20:1
20:2
20:4
20:5
22:5
22:6
0.0E+00",9-HODE,,,9-HOTrE
