0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
6,,,,,,,,,,,,,,Mediators of Inflammation,,
,,,,,,,,,,,,,,,IFN-𝛾 + LPS,
,,,Control,,,,,,GA,,,,,,,
,100,,,,,100,,,,,,100,,,,
,,,M1: 6.50%,,,,,,M1: 20.35%,,,,,,M1: 27.49%,
,,,MFI: 65.47,,,,,,MFI: 71.78,,,,,,MFI: 80.28,
,75,,,,,75,,,,,,75,,,,
Counts,50,,,,Counts,50,,,,,Counts,50,,,,
,25,,,,,25,,,,,,25,,,,
,0,,,,,0,,,,,,0,,,,
,100,101,"102
103",104,,100,101,,"102
103",104,,100,101,,"102
103",104
,,,PE-CCR7,,,,,,PE-CCR7,,,,,,PE-CCR7,
,,,Control,,,,,,GA,,,,,,IL-4,
,100,,,,,100,,,,,,100,,,,
,,,M1: 12.86%,,,,,,M1: 10.75%,,,,,,M1: 20.57%,
,,,MFI: 20.48,,,,,,MFI: 19.80,,,,,,MFI: 24.40,
,75,,,,,75,,,,,,75,,,,
Counts,50,,,,Counts,50,,,,,Counts,50,,,,
,25,,,,,25,,,,,,25,,,,
,0,,,,,0,,,,,,0,,,,
,100,101,"102
103",104,,100,101,,"102
103",104,,100,101,,"102
103",104
,,,FITC-MR,,,,,,FITC-MR,,,,,,FITC-MR,
,,,,,,,,,(a),,,,,,,
,,,TNF-𝛼,,,,,,IL-12,,,,,,IL-6,
,40,,∗∗,,,30,,,,,,200,,,,
,,,,,,,,∗,,,,,,,,
,,,,,,,,,,,,150,,∗∗,,
,30,,,,,,,,,,,,,,,
,,,,,,20,,,,,,,,,,
,"Relative mRNA expression
20",,,,,Relative mRNA expression,,,,,Relative mRNA expression,100,,,,
,,,,,,10,,,,,,,,,,
,10,,,,,,,,,,,50,,,,
,0,,,,,0,,,,,,0,,,,
,,Control,GA,IFN-𝛾 + LPS,,,Control,,GA,IFN-𝛾 + LPS,,,Control,,"GA
IFN-𝛾 + LPS",
,,,Ym1,,,,,,MR,,,,,,FIZZ1,
,1.5,,,,,1.5,,,,,,1.5,,,,
,,,∗,,,,,∗,,,,,,ns,,
,1.0,,,,,1.0,,,,,,1.0,,,,
Relative mRNA expression,0.5,,,,Relative mRNA expression,0.5,,,,,Relative mRNA expression,0.5,,,,
,0.0,,,,,0.0,,,,,,0.0,,,,
,,Control,GA,IFN-𝛾 + LPS,,,Control,,GA,IFN-𝛾 + LPS,,,Control,,"IFN-𝛾 + LPS
GA",
,,,,,,,,,(b),,,,,,,
,,,,,,,,Figure 4: Continued.,,,,,,,,
