0,1,2,3,4,5,6,7,8,9,10,11
between the 2 infected groups and among individuals within the same,,,,,,,,,,,
,,after,peak,fecal,,shedding.,This,correlation,,is,"suggestive
of"
"group. However, a consistent",finding was the presence of abnormal,,,,,,,,,,
manure in all of the group 1 horses between 2 and 4 DPI. Fever was,,,,,,,,,,,
,,1E+9,,,,,,,,,
,,,,,,,,,,,Horse 5
4500,,,,,,,,,,,Horse 6
,,1E+8,,,,,,,,,
,Horse 5,,,,,,,,,,
,,,,,,,,,,,Horse 7
4000,Horse 6,,,,,,,,,,
,,1E+7,,,,,,,,,
,,,,,,,,,,,Horse 8
,Horse 7,,,,,,,,,,
3500,,,,,,,,,,,
,Horse 8,1E+6,,,,,,,,,
3000,,,,,,,,,,,
,,1E+5,,,,,,,,,
2500,,# Target genes/g of feces,,,,,,,,,
Lymphocytes/µL,,1E+4,,,,,,,,,
2000,,,,,,,,,,,
,,1E+3,,,,,,,,,
1500,,,,,,,,,,,
,,1E+2,,,,,,,,,
1000,,,,,,,,,,,
,,1E+1,,,,,,,,,
500,,,,,,,,,,,
,,1E+0,,,,,,,,,
,,,0,2,4,6,8,10,12,14,"16
18"
0,,,,,,,,,,,
