0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78
"F
i
g
u
r
e",,".
6",,"S
p
i
n
a
l",,,,"c
o
r
d
 
d
o
r
s
a
l","f
u
n
i
c
u
l
u
s",,,,,,,,,,,"o
f","c
o
n
t
r
o
l",,,,,"(
c
,","i
n",,"a
,",,"c
,
 
e
,","a
n
d",,,"g
)",,a,n,d,v,i,r,u,s,"i
n
f
e
c
t
e
d",",",v,(,i,n,b,",",d,",",f,",",a,n,d,h,),a,n,i,m,a,l,s,"a
t",2,W,P,I,",",n,e,a,r
,"t
h
e
 
d
o
r
s
a
l
 
r
o
o
t
.
 
P
h
a
s
e",,,,,,,"c
o
n
t","r
a
s
t",,,"a
n
d",C,N,,P,,,,,"i
m
m
u
n
o
s
t
a
i
n
i
n
g",,,,,,,,,"s
h
o
w",,"m
a
s
s
i
v
e",,,,,,,"d
e
s
t
r
u
c
t
i
o
n",,,,,,"o
f","m
y
e
l
i
n",,,"i
n",,"i
n
f
e
c
t
e
d",,,,,,,,"a
n
i
m
a
l
s",,,,,,,,,"(
c
o
m
p
a
r
e",,,a,"a
n",d,,"c
 
w
i
t
h",,,
,"b
 
a
n
d","d
)
.",,"O
n
l
y",,,,"m
y
e
l
i
n","d
e
b
r
i
s
 
a
n
d",,,,"a
 
f
e
w",,,,,,,"o
l","i
g
o
d
e
n
d
r
o
c
y
t
e
s",,,,,,,,,"(
b","d
n
a","d
,",,,"a
r
r
o
w
h
e
a
d
)",,,,,,,,,,"s
h
o
w
 
C","N
P",,"i
m
m
u
n
o
r
e
a
c
t
i
v
i
t
y
.",,,,,,,,,,,,,,"A
b
o
v
e
t
 
h
e
 
a
r
r
o
w
h
e
a
d
,",,,,,,,,,,,,,,,,"a
n"
0,"4
 
+","o
n
l
y",,"c
e
l
l",,"i
s",,"s
e
e
n","(
d
o
u
b
l
e
 
w
h
i
t
e
 
a
r
r
o
w
s",,,,,,,,,,,,"i
n",f,,,"a
n
d",,"h
)
.",,,A,"m
a
s
s
i
v
e",,,,"i
n
c
r
e
a
s
e",,,,,,,,,"i
n","p
r
o
c
e
s
s
e
s
 
a
n
d",,,,,"c
e
l
l",,,"b
o
d
i
e
s",,,,,,"s
t
a
i
n
e
d",,,,,,,,,"w
i
t
h","0
4","a
n
d",,,,"G
F
A
P",,,,"i
s"
,"e
v
i
d
e
n
t",i,n,t,h,e,"i
n
f
e
c
t
e
d","s
p
i
n
a
l",c,o,r,d,(,c,o,m,p,a,r,e,e,w,i,t,h,f,a,n,d,g,"w
i
t
h",h,),.,"B
a
r
,","1
0
/
~
m
.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C
r
y
o","s
t
a
t",,"s
e","c
t
i
o
n
s",,,,"o
f
 
s
p
i
n
a
l","c
o
r
d",,,,"w
e
r
e",,,,,,,"i
m
m","u
n
o
s
t
a
i
n
e
d",,,,,,,,,"f
o
r","t
h
e",,,,c,"r
o
s
c
o
p",y,,,,,,,,"a
f
t
e
r
 
l
o
n",g,,"s
u
r
v
i
v
a
l",,,,,,o,f,a,"n
i
m
a
l
s",,,,,,,,,,,"i
n
j
e
c
t
e
d",,"w
i
t
h",,,,"a
n
o
t
h
e
r",,,,
"o
l
i
g","o
d
e
n
d
r
o
c
y
t
e
-
s
p
e
c
i
f
i
c",,,,,,,,"m
a
r
k
e
r",,,,C,,,,N,,,P,"a
n
d
 
p
r
o","c
e
s
s
e
d",,,,,,,,"f
o
r","a
u
-",,,,s,"t
r
a
i
n",,,,,,,,"O
H
M
)","o
f","m
o
u
s
e",,,,,"h
e","p
a
t
i
t
i
s",,,,,,,"c
o","r
o
n
a
v
i
r
u
s
.",,,,,,,,,,,,,,,,,,
"t
o
r
a
d","i
o
g
r
a
p
h
y
.",,,,,,,"T
h
y
m
i
d
i
n
e","l
a
b
e
l
e
d",,,,,,,,,,,"C
N
P
+",o,"l
i
g
o
d
e
n",,,"d
r
o
c
y
t
e
s",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"w
e
r
e",,"f
o
u
n
d",,,,,"i
n","a
l
l
 
s
p
e
c
i
m
e
n
s",,,,(,"d
a
t
a",,,,,,,"n
o
t","s
h
o
w
n
)
.",,,,,,"T
h
i
s",,,,"i
s","i
n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,"i
s
c","u
s",,"s
i
o
n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
