0,1,2,3,4,5,6,7,8,9,10,11,12,13
Strain,Breeda,Organb,Sexc,Phylogenetic,,MLST locus,,,,,,,ST
,,,,group,,,,,,,,,
,,,,,dinB,icdA,pabB,polB,putP,trpA,trpB,uidA,
UM‑AEU015,SD,GIT,F,A,132,65,3,10,26,53,4,65,746
UM‑AEU018,C57BL/6,GIT,F,A,132,65,3,10,26,53,4,65,746
UM‑AEU021,C57BL/6,GIT,F,A,5,47,4,10,26,1,4,2,357
UM‑AEU116,WKY,GIT,F,A,133,41,47,169,178,23,20,164,747
UM‑AEU131,ICR,GIT,F,A,25,65,3,10,180,53,4,65,748
UM‑AEU140,BALB/c,T&L,F,A,25,65,48,10,179,8,2,2,749
UM‑AEU197,ICR,Liv,F,A,25,65,48,10,179,8,2,2,749
UM‑AEU198,ICR,T&L,F,A,25,65,48,10,179,8,2,2,749
UM‑AEU202,ICR,Liv,F,A,25,65,48,10,179,8,2,2,749
UM‑AEU203,ICR,T&L,F,A,25,65,48,10,179,8,2,2,749
UM‑AEU208,ICR,T&L,F,A,25,65,48,10,179,8,2,2,749
UM‑AEU213,ICR,T&L,F,A,25,65,48,10,179,8,2,2,749
UM‑AEU214,ICR,GIT,F,A,25,65,48,10,179,8,2,2,749
"a  Breed; SD Sprague–Dawley rat, WKY Wistar Kyoto rat, BALB/c BALB/c mouse, C57BL/6 C57BL/6 mouse, ICR ICR mouse",,,,,,,,,,,,,
